"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"D19","SOT23_3L_REFLOWSOLDERING","3275mil","1875mil","3275mil","1875mil","3236.614mil","1831.693mil","T","270.00","BAT54C"
"U5","SI943C_REV_A","5574.295mil","1424.583mil","5574.295mil","524.976mil","5574.295mil","682.457mil","T","90.00","SC943-0C"
"L3","744272102","70mil","2370mil","70mil","2370mil","192.441mil","2520mil","T","270.00","744272102"
"C39","0805_REFLOWSOLDERING_CAP","6637.5mil","2056.25mil","6637.5mil","2056.25mil","6673.5mil","2056.25mil","T","180.00","C_0805_X5R_10%_10U-16V"
"C38","0805_REFLOWSOLDERING_CAP","6637.5mil","2137.5mil","6637.5mil","2137.5mil","6601.5mil","2137.5mil","T","0.00","C_0805_X7R_10%_100N-50V"
"VR1","VDR_SERIE_820_D7_H13_E5MM","612.5mil","793.75mil","612.5mil","793.75mil","643.209mil","892.175mil","T","270.00","VDR_820572711"
"D38","DO219AB-SMF-P_REFLOWSOLDERING","7410mil","2630mil","7410mil","2630mil","7467.087mil","2630mil","T","360.00","SMF5V0A-GS08"
"U4","QFP_064_E0,50_10X10MM","3215.15mil","2515.679mil","3215.15mil","2515.679mil","3435.622mil","2368.041mil","T","180.00","PIC16F946-I/PT"
"K13","RELAY_FINDER_40.61_+SUPPORT_95","7875mil","1148.819mil","7875mil","1162.599mil","7727.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"SUP_K13","RELAY-SUPPORT_FINDER_SERIE95","-2738.709mil","-5069mil","7875mil","1164.37mil","-2738.709mil","-5069mil","T","180.00","RELAY-SUPPORT_95.15.2"
"SUP_K12","RELAY-SUPPORT_FINDER_SERIE95","-2738.709mil","-5069mil","7275mil","1164.37mil","-2738.709mil","-5069mil","T","180.00","RELAY-SUPPORT_95.15.2"
"K12","RELAY_FINDER_40.61_+SUPPORT_95","7275mil","1148.819mil","7275mil","1162.599mil","7127.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"C34","0805_REFLOWSOLDERING_CAP","8614.797mil","2132.75mil","8614.797mil","2132.75mil","8614.797mil","2168.75mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C27","0805_REFLOWSOLDERING_CAP","5814.797mil","2132.75mil","5814.797mil","2132.75mil","5814.797mil","2168.75mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C5","0805_REFLOWSOLDERING_CAP","1095.25mil","2132.75mil","1095.25mil","2132.75mil","1095.25mil","2168.75mil","T","270.00","C_0805_X7R_10%_100N-50V"
"VR2","VDR_SERIE_820_D7_H13_E5MM","5275mil","330.63mil","5275mil","330.63mil","5244.291mil","232.205mil","T","90.00","VDR_820572711"
"D28","DO219AB-SMF-P_REFLOWSOLDERING","6380mil","2400mil","6380mil","2400mil","6380mil","2342.913mil","T","270.00","SMF5V0A-GS08"
"VR3","VDR_SERIE_820_D7_H13_E5MM","8075mil","330.63mil","8075mil","330.63mil","8044.291mil","232.205mil","T","90.00","VDR_820572711"
"D2","DO219AB-SMF-P_REFLOWSOLDERING","176.25mil","2905.63mil","176.25mil","2905.63mil","233.337mil","2905.63mil","T","360.00","SMF5V0A-GS08"
"D1","DO219AB-SMF-P_REFLOWSOLDERING","176.25mil","3011.88mil","176.25mil","3011.88mil","233.337mil","3011.88mil","T","360.00","SMF5V0A-GS08"
"D41","DO219AB-SMF-P_REFLOWSOLDERING","7645mil","2770mil","7645mil","2770mil","7702.087mil","2770mil","T","360.00","SMF5V0A-GS08"
"D40","DO219AB-SMF-P_REFLOWSOLDERING","7880mil","2770mil","7880mil","2770mil","7937.087mil","2770mil","T","360.00","SMF5V0A-GS08"
"D36","DO219AB-SMF-P_REFLOWSOLDERING","8115mil","2770mil","8115mil","2770mil","8172.087mil","2770mil","T","360.00","SMF5V0A-GS08"
"D35","DO219AB-SMF-P_REFLOWSOLDERING","7175mil","2630mil","7175mil","2630mil","7232.087mil","2630mil","T","360.00","SMF5V0A-GS08"
"D33","DO219AB-SMF-P_REFLOWSOLDERING","8350mil","2770mil","8350mil","2770mil","8407.087mil","2770mil","T","360.00","SMF5V0A-GS08"
"D32","DO219AB-SMF-P_REFLOWSOLDERING","8585mil","2770mil","8585mil","2770mil","8642.087mil","2770mil","T","360.00","SMF5V0A-GS08"
"D30","DO219AB-SMF-P_REFLOWSOLDERING","6940mil","2630mil","6940mil","2630mil","6997.087mil","2630mil","T","360.00","SMF5V0A-GS08"
"D26","DO219AB-SMF-P_REFLOWSOLDERING","5895mil","2365mil","5895mil","2365mil","5895mil","2307.913mil","T","270.00","SMF5V0A-GS08"
"D22","DO219AB-SMF-P_REFLOWSOLDERING","5410mil","2365mil","5410mil","2365mil","5410mil","2307.913mil","T","270.00","SMF5V0A-GS08"
"D20","DO219AB-SMF-P_REFLOWSOLDERING","5245mil","2400mil","5245mil","2400mil","5187.913mil","2400mil","T","180.00","SMF5V0A-GS08"
"D17","DO219AB-SMF-P_REFLOWSOLDERING","4835mil","2400mil","4835mil","2400mil","4777.913mil","2400mil","T","180.00","SMF5V0A-GS08"
"D14","DO219AB-SMF-P_REFLOWSOLDERING","5040mil","2400mil","5040mil","2400mil","4982.913mil","2400mil","T","180.00","SMF5V0A-GS08"
"D12","DO219AB-SMF-P_REFLOWSOLDERING","4630mil","2400mil","4630mil","2400mil","4572.913mil","2400mil","T","180.00","SMF5V0A-GS08"
"D21","DO219AB-SMF-P_REFLOWSOLDERING","4400mil","2340mil","4400mil","2340mil","4400mil","2282.913mil","T","270.00","SMF5V0A-GS08"
"D18","DO219AB-SMF-P_REFLOWSOLDERING","4400mil","2135mil","4400mil","2135mil","4400mil","2077.913mil","T","270.00","SMF5V0A-GS08"
"D16","DO219AB-SMF-P_REFLOWSOLDERING","4400mil","2955mil","4400mil","2955mil","4400mil","2897.913mil","T","270.00","SMF5V0A-GS08"
"D13","DO219AB-SMF-P_REFLOWSOLDERING","4400mil","2545mil","4400mil","2545mil","4400mil","2487.913mil","T","270.00","SMF5V0A-GS08"
"D10","DO219AB-SMF-P_REFLOWSOLDERING","4400mil","2750mil","4400mil","2750mil","4400mil","2692.913mil","T","270.00","SMF5V0A-GS08"
"SI1","CIRCUIT_IMPRIME_SI_STD","-2738.709mil","-5069mil","10812.5mil","643.75mil","-2738.709mil","-5069mil","T","90.00","SI940D"
"C6","0805_REFLOWSOLDERING_CAP","4040mil","2770mil","4040mil","2770mil","4040mil","2806mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C8","0805_REFLOWSOLDERING_CAP","4040mil","2565mil","4040mil","2565mil","4040mil","2601mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C10","0805_REFLOWSOLDERING_CAP","4040mil","2975mil","4040mil","2975mil","4040mil","3011mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C12","0805_REFLOWSOLDERING_CAP","4040mil","2155mil","4040mil","2155mil","4040mil","2191mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C11","0805_REFLOWSOLDERING_CAP","4855mil","2040mil","4855mil","2040mil","4891mil","2040mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C28","0805_REFLOWSOLDERING_CAP","6740mil","2420mil","6740mil","2420mil","6740mil","2456mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C14","0805_REFLOWSOLDERING_CAP","4040mil","2360mil","4040mil","2360mil","4040mil","2396mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C7","0805_REFLOWSOLDERING_CAP","4650mil","2040mil","4650mil","2040mil","4686mil","2040mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C9","0805_REFLOWSOLDERING_CAP","5060mil","2040mil","5060mil","2040mil","5096mil","2040mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C13","0805_REFLOWSOLDERING_CAP","5265mil","2040mil","5265mil","2040mil","5301mil","2040mil","T","180.00","C_0805_X7R_10%_100N-50V"
"C15","0805_REFLOWSOLDERING_CAP","5770mil","2385mil","5770mil","2385mil","5770mil","2421mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C26","0805_REFLOWSOLDERING_CAP","6255mil","2385mil","6255mil","2385mil","6255mil","2421mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C29","0805_REFLOWSOLDERING_CAP","6920mil","2270mil","6920mil","2270mil","6884mil","2270mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C30","0805_REFLOWSOLDERING_CAP","8565mil","2410mil","8565mil","2410mil","8529mil","2410mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C31","0805_REFLOWSOLDERING_CAP","8330mil","2410mil","8330mil","2410mil","8294mil","2410mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C32","0805_REFLOWSOLDERING_CAP","7155mil","2270mil","7155mil","2270mil","7119mil","2270mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C33","0805_REFLOWSOLDERING_CAP","8095mil","2410mil","8095mil","2410mil","8059mil","2410mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C35","0805_REFLOWSOLDERING_CAP","7390mil","2269.37mil","7390mil","2269.37mil","7354mil","2269.37mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C36","0805_REFLOWSOLDERING_CAP","7860mil","2410mil","7860mil","2410mil","7824mil","2410mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C37","0805_REFLOWSOLDERING_CAP","7625mil","2410mil","7625mil","2410mil","7589mil","2410mil","T","360.00","C_0805_X7R_10%_100N-50V"
"C19","0805_REFLOWSOLDERING_CAP","3440.15mil","2809.429mil","3440.15mil","2809.429mil","3440.15mil","2845.429mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C20","0805_REFLOWSOLDERING_CAP","2971.4mil","2815.679mil","2971.4mil","2815.679mil","2971.4mil","2851.679mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C18","0805_REFLOWSOLDERING_CAP","3190.15mil","2934.429mil","3190.15mil","2934.429mil","3190.15mil","2970.429mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C24","0805_REFLOWSOLDERING_CAP","3227.65mil","2128.179mil","3227.65mil","2128.179mil","3227.65mil","2092.179mil","T","90.00","C_0805_X7R_10%_100N-50V"
"C17","0805_REFLOWSOLDERING_CAP","3346.4mil","2884.429mil","3346.4mil","2884.429mil","3346.4mil","2920.429mil","T","270.00","C_0805_X7R_10%_100N-50V"
"C16","0805_REFLOWSOLDERING_CAP","3135mil","2125mil","3135mil","2125mil","3135mil","2161mil","T","270.00","C_0805_X7R_10%_100N-50V"
"D3","DO214BA-P","415mil","2719.37mil","415mil","2719.37mil","415mil","2802.047mil","T","90.00","GF1B"
"DL1","LED_0805_KPX_GREEN","10775mil","2613.386mil","10775mil","2613.386mil","10775mil","2577.386mil","T","270.00","LED_0805_VERT_KP2012"
"FI1","NFE31P","200mil","2770mil","200mil","2770mil","137.5mil","2770mil","T","360.00","EMIFIL_220P_25V/6A_NFE31PT221D1E9L"
"J42","BRESS_FFKDSA1/V2-7,62_P1.3","5512.795mil","300mil","5375mil","93.701mil","5512.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J47","BRESS_FFKDSA1/V2-7,62_P1.3","5912.795mil","300mil","5775mil","93.701mil","5912.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J66","BRESS_FFKDSA1/V2-7,62_P1.3","8712.795mil","300mil","8575mil","93.701mil","8712.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J74","BRESS_FFKDSA1/V2-7,62_P1.3","9912.795mil","300mil","9775mil","93.701mil","9912.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J79","BRESS_FFKDSA1/V2-7,62_P1.3","10312.795mil","300mil","10175mil","93.701mil","10312.795mil","150mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J31","BRESS_FFKDSA1/V2-7,62_P1.3","3412.795mil","-93.701mil","3275mil","-300mil","3412.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J34","BRESS_FFKDSA1/V2-7,62_P1.3","4012.795mil","-93.701mil","3875mil","-300mil","4012.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J37","BRESS_FFKDSA1/V2-7,62_P1.3","4612.795mil","-93.701mil","4475mil","-300mil","4612.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J40","BRESS_FFKDSA/V2-7,62_P1.3","5212.795mil","-93.701mil","5075mil","-300mil","5212.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J43","BRESS_FFKDS/V2-5,08_P1.3","5512.795mil","-93.701mil","5375mil","-300mil","5512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J45","BRESS_FFKDS/V2-5,08_P1.3","5712.795mil","-93.701mil","5575mil","-300mil","5712.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J48","BRESS_FFKDSA/V2-7,62_P1.3","5912.795mil","-93.701mil","5775mil","-300mil","5912.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J53","BRESS_FFKDSA1/V2-7,62_P1.3","6812.795mil","-93.701mil","6675mil","-300mil","6812.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J56","BRESS_FFKDSA1/V2-7,62_P1.3","7412.795mil","-93.701mil","7275mil","-300mil","7412.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J59","BRESS_FFKDSA/V2-7,62_P1.3","8012.795mil","-93.701mil","7875mil","-300mil","8012.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J62","BRESS_FFKDS/V2-5,08_P1.3","8312.795mil","-93.701mil","8175mil","-300mil","8312.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J64","BRESS_FFKDS/V2-5,08_P1.3","8512.795mil","-93.701mil","8375mil","-300mil","8512.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J67","BRESS_FFKDSA/V2-7,62_P1.3","8712.795mil","-93.701mil","8575mil","-300mil","8712.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J69","BRESS_FFKDSA1/V2-7,62_P1.3","9012.795mil","-93.701mil","8875mil","-300mil","9012.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J72","BRESS_FFKDSA/V2-7,62_P1.3","9612.795mil","-93.701mil","9475mil","-300mil","9612.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA/V2"
"J75","BRESS_FFKDS/V2-5,08_P1.3","9912.795mil","-93.701mil","9775mil","-300mil","9912.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J77","BRESS_FFKDS/V2-5,08_P1.3","10112.795mil","-93.701mil","9975mil","-300mil","10112.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J80","BRESS_FFKDS/V2-5,08_P1.3","10312.795mil","-93.701mil","10175mil","-300mil","10312.795mil","-243.701mil","T","0.00","BRESS_CI_D_5.08_01_FFKDS/V2"
"J82","BRESS_FFKDSA1/V2-7,62_P1.3","10512.795mil","-93.701mil","10375mil","-300mil","10512.795mil","-243.701mil","T","0.00","BRESS_CI_D_7.62_01_FFKDSA1/V2"
"J1","MICRO-MATE-N-LOK_WURTH+TYCO_2X02_D","-25mil","1925.591mil","-25mil","1944.094mil","-84.055mil","2003.15mil","T","180.00","MICRO-MATE-N-LOK_WURTH_2X02_D"
"J2","MICRO-MATE-N-LOK_WURTH+TYCO_2X02_D","-25mil","1135.827mil","-25mil","1117.323mil","34.055mil","1058.268mil","T","360.00","MICRO-MATE-N-LOK_WURTH_2X02_D"
"K4","RELAY_FINDER_40.61_+SUPPORT_95","2075mil","1148.819mil","2075mil","1162.599mil","1927.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K5","RELAY_FINDER_40.61_+SUPPORT_95","2675mil","1150.591mil","2675mil","1164.37mil","2527.362mil","1642.717mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K6","RELAY_FINDER_40.61_+SUPPORT_95","3275mil","1148.819mil","3275mil","1162.599mil","3127.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K7","RELAY_FINDER_40.61_+SUPPORT_95","3875mil","1148.819mil","3875mil","1162.599mil","3727.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K8","RELAY_FINDER_40.61_+SUPPORT_95","4475mil","1148.819mil","4475mil","1162.599mil","4327.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K9","RELAY_FINDER_40.61_+SUPPORT_95","5075mil","1148.819mil","5075mil","1162.599mil","4927.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K10","RELAY_FINDER_40.61_+SUPPORT_95","6075mil","1148.819mil","6075mil","1162.599mil","5927.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K11","RELAY_FINDER_40.61_+SUPPORT_95","6675mil","1148.819mil","6675mil","1162.599mil","6527.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K14","RELAY_FINDER_40.61_+SUPPORT_95","8875mil","1148.819mil","8875mil","1162.599mil","8727.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K15","RELAY_FINDER_40.61_+SUPPORT_95","9475mil","1148.819mil","9475mil","1162.599mil","9327.362mil","1640.945mil","T","0.00","RELAY_12VDC_1RT_BI_40.61.6"
"K1","RELAY_FINDER_34.51_+SUPPORT_93","422.244mil","1275.787mil","375mil","1215.748mil","422.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K2","RELAY_FINDER_34.51_+SUPPORT_93","1222.244mil","1275.787mil","1175mil","1215.748mil","1222.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K3","RELAY_FINDER_34.51_+SUPPORT_93","1622.244mil","1275.787mil","1575mil","1215.748mil","1622.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K16","RELAY_FINDER_34.51_+SUPPORT_93","10022.244mil","1275.787mil","9975mil","1215.748mil","10022.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"K17","RELAY_FINDER_34.51_+SUPPORT_93","10422.244mil","1275.787mil","10375mil","1215.748mil","10422.244mil","1617.323mil","T","270.00","RELAY_12VDC_1RT_34.51"
"R45","0805_REFLOWSOLDERING_RES","6125mil","2193.75mil","6125mil","2193.75mil","6161mil","2193.75mil","T","180.00","RES_0805_1%_100PPM_10K"
"R46","0805_REFLOWSOLDERING_RES","6125mil","2093.75mil","6125mil","2093.75mil","6161mil","2093.75mil","T","180.00","RES_0805_1%_100PPM_10K"
"R34","0805_REFLOWSOLDERING_RES","4310mil","2360mil","4310mil","2360mil","4310mil","2396mil","T","270.00","RES_0805_1%_100PPM_10K"
"R12","0805_REFLOWSOLDERING_RES","4650mil","2310mil","4650mil","2310mil","4686mil","2310mil","T","180.00","RES_0805_1%_100PPM_10K"
"R9","0805_REFLOWSOLDERING_RES","4310mil","2770mil","4310mil","2770mil","4310mil","2806mil","T","270.00","RES_0805_1%_100PPM_10K"
"R16","0805_REFLOWSOLDERING_RES","4310mil","2565mil","4310mil","2565mil","4310mil","2601mil","T","270.00","RES_0805_1%_100PPM_10K"
"R21","0805_REFLOWSOLDERING_RES","4310mil","2975mil","4310mil","2975mil","4310mil","3011mil","T","270.00","RES_0805_1%_100PPM_10K"
"R27","0805_REFLOWSOLDERING_RES","4310mil","2155mil","4310mil","2155mil","4310mil","2191mil","T","270.00","RES_0805_1%_100PPM_10K"
"R10","0805_REFLOWSOLDERING_RES","4130mil","2770mil","4130mil","2770mil","4130mil","2806mil","T","270.00","RES_0805_1%_100PPM_22K"
"R15","0805_REFLOWSOLDERING_RES","4130mil","2565mil","4130mil","2565mil","4130mil","2601mil","T","270.00","RES_0805_1%_100PPM_22K"
"R22","0805_REFLOWSOLDERING_RES","4130mil","2975mil","4130mil","2975mil","4130mil","3011mil","T","270.00","RES_0805_1%_100PPM_22K"
"R28","0805_REFLOWSOLDERING_RES","4130mil","2155mil","4130mil","2155mil","4130mil","2191mil","T","270.00","RES_0805_1%_100PPM_22K"
"R25","0805_REFLOWSOLDERING_RES","4855mil","2130mil","4855mil","2130mil","4891mil","2130mil","T","180.00","RES_0805_1%_100PPM_22K"
"R47","0805_REFLOWSOLDERING_RES","6650mil","2420mil","6650mil","2420mil","6650mil","2456mil","T","270.00","RES_0805_1%_100PPM_22K"
"R18","0805_REFLOWSOLDERING_RES","5060mil","2310mil","5060mil","2310mil","5096mil","2310mil","T","180.00","RES_0805_1%_100PPM_10K"
"R24","0805_REFLOWSOLDERING_RES","4855mil","2310mil","4855mil","2310mil","4891mil","2310mil","T","180.00","RES_0805_1%_100PPM_10K"
"R33","0805_REFLOWSOLDERING_RES","4130mil","2360mil","4130mil","2360mil","4130mil","2396mil","T","270.00","RES_0805_1%_100PPM_22K"
"R13","0805_REFLOWSOLDERING_RES","4650mil","2130mil","4650mil","2130mil","4686mil","2130mil","T","180.00","RES_0805_1%_100PPM_22K"
"R19","0805_REFLOWSOLDERING_RES","5060mil","2130mil","5060mil","2130mil","5096mil","2130mil","T","180.00","RES_0805_1%_100PPM_22K"
"R35","0805_REFLOWSOLDERING_RES","4220mil","2360mil","4220mil","2360mil","4220mil","2324mil","T","90.00","RES_0805_1%_100PPM_6.8K"
"R14","0805_REFLOWSOLDERING_RES","4650mil","2220mil","4650mil","2220mil","4614mil","2220mil","T","360.00","RES_0805_1%_100PPM_6.8K"
"R20","0805_REFLOWSOLDERING_RES","5060mil","2220mil","5060mil","2220mil","5024mil","2220mil","T","360.00","RES_0805_1%_100PPM_6.8K"
"R31","0805_REFLOWSOLDERING_RES","5265mil","2310mil","5265mil","2310mil","5301mil","2310mil","T","180.00","RES_0805_1%_100PPM_10K"
"R36","0805_REFLOWSOLDERING_RES","5500mil","2385mil","5500mil","2385mil","5500mil","2421mil","T","270.00","RES_0805_1%_100PPM_10K"
"R44","0805_REFLOWSOLDERING_RES","5985mil","2385mil","5985mil","2385mil","5985mil","2421mil","T","270.00","RES_0805_1%_100PPM_10K"
"R49","0805_REFLOWSOLDERING_RES","6470mil","2420mil","6470mil","2420mil","6470mil","2456mil","T","270.00","RES_0805_1%_100PPM_10K"
"R30","0805_REFLOWSOLDERING_RES","5265mil","2130mil","5265mil","2130mil","5301mil","2130mil","T","180.00","RES_0805_1%_100PPM_22K"
"R37","0805_REFLOWSOLDERING_RES","5680mil","2385mil","5680mil","2385mil","5680mil","2421mil","T","270.00","RES_0805_1%_100PPM_22K"
"R42","0805_REFLOWSOLDERING_RES","6165mil","2385mil","6165mil","2385mil","6165mil","2421mil","T","270.00","RES_0805_1%_100PPM_22K"
"R32","0805_REFLOWSOLDERING_RES","5265mil","2220mil","5265mil","2220mil","5229mil","2220mil","T","360.00","RES_0805_1%_100PPM_6.8K"
"R38","0805_REFLOWSOLDERING_RES","5590mil","2385mil","5590mil","2385mil","5590mil","2349mil","T","90.00","RES_0805_1%_100PPM_6.8K"
"R43","0805_REFLOWSOLDERING_RES","6075mil","2385mil","6075mil","2385mil","6075mil","2349mil","T","90.00","RES_0805_1%_100PPM_6.8K"
